City,neighbourhood,area,MLS_num,Price,Address,Bedrooms,Bathrooms,Parking,Size,Brokerage,floorNum,dateListed
Toronto,Downtown,Bay St. Corridor,C5457661,2350,2408 - 1080 Bay St,1,1,0,500-599,"CENTURY 21 LEADING EDGE REALTY INC., BROKERAGE",2408,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457875,2550,608 - 1080 Bay St,1,1,0,500-599,"SOTHEBY`S INTERNATIONAL REALTY CANADA, BROKERAGE",608,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457809,3150,6512 - 7 Grenville St,2,2,1,700-799,"ROYAL LEPAGE REALTY PLUS MOURAD HANNA, BROKERAGE",6512,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457719,2900,1601 - 386 Yonge St,2,2,1,800-899,"LIVING REALTY INC., BROKERAGE",1601,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457681,2250,PH07 - 44 Gerrard St,1+1,1,0,600-699,"PROPERTY.CA INC., BROKERAGE",PH07,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5458366,3400,1802 - 832 Bay St,2,2,1,700-799,"PLATINUM CHOICE REALTY INC, BROKERAGE",1802,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457662,2400,2708 - 1080 Bay St,1,1,0,500-599,"ROYAL LEPAGE YOUR COMMUNITY REALTY, BROKERAGE",2708,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5456889,2650,1111 - 11 Wellesley St W,1+1,1,1,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",1111,2021-12-15
Toronto,Downtown,Bay St. Corridor,C5456779,2800,212. - 832 Bay St,2,1,0,700-799,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",212.,2021-12-14
Toronto,Downtown,Bay St. Corridor,C5457247,2450,1611 - 761 Bay St,1+1,1,1,700-799,"AIMHOME REALTY INC., BROKERAGE",1611,2021-12-14
Toronto,Downtown,Bay St. Corridor,C5455954,2350,3801 - 761 Bay St,1,1,1,600-699,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",3801,2021-12-14
Toronto,Downtown,Bay St. Corridor,C5455755,1950,3408 - 7 Grenville St,Studio,1,0,0-499,"TRADEWORLD REALTY INC, BROKERAGE",3408,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455694,2525,5709 - 7 Grenville St,1+1,1,0,500-599,"CITYSCAPE REAL ESTATE LTD., BROKERAGE",5709,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455507,3400,3708 - 11 Wellesley St W,2,2,1,700-799,"CENTURY 21 LEADING EDGE CONDOSDEAL REALTY, BROKERAGE",3708,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5456112,3000,2616 - 633 Bay St,2,2,2,"1,000-1,199","CENTURY 21 ATRIA REALTY INC., BROKERAGE",2616,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455730,2299,2214 - 1055 Bay St,1+1,1,0,500-599,"RE/MAX REALTRON REALTY INC., BROKERAGE",2214,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5456036,2200,1204 - 11 St Joseph St,1,1,0,600-699,"ROYAL LEPAGE TERREQUITY PAUL LEE REALTY, BROKERAGE",1204,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455182,2600,2512 - 386 Yonge St,1+1,2,0,700-799,"CENTURY 21 BEST SELLERS LTD., BROKERAGE",2512,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455219,4250,5511 - 7 Grenville St,3,2,1,800-899,"RE/MAX REALTRON REALTY INC., BROKERAGE",5511,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455200,2450,2204 - 761 Bay St,1+1,2,1,700-799,"AIMHOME REALTY INC., BROKERAGE",2204,2021-12-12
Toronto,Downtown,Bay St. Corridor,C5454881,2400,4006 - 832 Bay St,1+1,1,1,600-699,"CONDOWONG REAL ESTATE INC., BROKERAGE",4006,2021-12-12
Toronto,Downtown,Bay St. Corridor,C5454726,1900,1108 - 7 Grenville St,Studio,1,0,0-499,"RE/MAX WEALTH BUILDERS REAL ESTATE, BROKERAGE",1108,2021-12-12
Toronto,Downtown,Bay St. Corridor,C5454538,2200,1815 - 1055 Bay St,1+1,1,1,600-699,"RIGHT AT HOME REALTY INC., BROKERAGE",1815,2021-12-12
Toronto,Downtown,Bay St. Corridor,C5454513,2550,#5813 - 7 Grenville St,1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",#5813,2021-12-11
Toronto,Downtown,Bay St. Corridor,C5455342,3300,4504 - 386 Yonge St,2,2,1,800-899,"NU STREAM REALTY (TORONTO) INC., BROKERAGE",4504,2021-12-11
Toronto,Downtown,Bay St. Corridor,C5454466,5600,4916 - 386 Yonge St,3,2,2,"1,200-1,399","CENTURY 21 ATRIA REALTY INC., BROKERAGE",4916,2021-12-11
Toronto,Downtown,Bay St. Corridor,C5454316,3200,615 - 955 Bay St,2,1,1,700-799,"REALTY LIFE LTD., BROKERAGE",615,2021-12-10
Toronto,Downtown,Bay St. Corridor,C5454276,4290,#2804 - 65 St Mary St,2,2,1,800-899,"REAL ONE REALTY INC., BROKERAGE",#2804,2021-12-10
Toronto,Downtown,Bay St. Corridor,C5454139,2500,1903 - 761 Bay St,1+1,2,1,700-799,"TRADEWORLD REALTY INC, BROKERAGE",1903,2021-12-10
Toronto,Downtown,Bay St. Corridor,C5454081,2500,2412 - 386 Yonge St,1+1,1,0,600-699,"BENCHMARK SIGNATURE REALTY INC., BROKERAGE",2412,2021-12-10
Toronto,Downtown,Bay St. Corridor,C5453867,2750,#506 - 717 Bay St,1+2,1,0,800-899,"RE/MAX CONDOS PLUS CORPORATION, BROKERAGE",#506,2021-12-10
Toronto,Downtown,Bay St. Corridor,C5453682,2299,1406 - 909 Bay St,1+1,2,1,700-799,"FOREST HILL REAL ESTATE INC., BROKERAGE",1406,2021-12-09
Toronto,Downtown,Bay St. Corridor,C5454242,2450,4710 - 15 Grenville St,1+1,1,0,500-599,"RIGHT AT HOME REALTY INC., BROKERAGE",4710,2021-12-09
Toronto,Downtown,Bay St. Corridor,C5453578,2300,803 - 770 Bay St,1+1,1,0,600-699,"ROYAL LEPAGE YOUR COMMUNITY REALTY, BROKERAGE",803,2021-12-09
Toronto,Downtown,Bay St. Corridor,C5453253,2500,719 - 20 Edward St,1,1,0,500-599,"CENTURY 21 KING`S QUAY REAL ESTATE INC., BROKERAGE",719,2021-12-09
Toronto,Downtown,Bay St. Corridor,C5453637,3100,607 - 5 St Joseph St,2,2,1,700-799,"HOMELIFE/BAYVIEW REALTY INC., BROKERAGE",607,2021-12-09
Toronto,Downtown,Bay St. Corridor,C5452395,6000,4501 - 1080 Bay St,2+1,2,2,"1,400-1,599","ROYAL LEPAGE TERREQUITY PLATINUM REALTY, BROKERAGE",4501,2021-12-08
Toronto,Downtown,Bay St. Corridor,C5452223,3000,4705 - 5 St Joseph St,2,1,0,700-799,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",4705,2021-12-08
Toronto,Downtown,Bay St. Corridor,C5451490,2400,408 - 889 Bay St,1,1,1,600-699,"ROYAL LEPAGE SIGNATURE REALTY, BROKERAGE",408,2021-12-08
Toronto,Downtown,Bay St. Corridor,C5451448,2350,203 - 763 Bay St,1+1,1,1,700-799,"ROYAL LEPAGE NEW CONCEPT, BROKERAGE",203,2021-12-07
Toronto,Downtown,Bay St. Corridor,C5453680,2250,707 - 386 Yonge St,1+1,1,1,600-699,"HOMELIFE FRONTIER REALTY INC., BROKERAGE",707,2021-12-07
Toronto,Downtown,Bay St. Corridor,C5452308,1800,3604 - 955 Bay St,Studio,1,0,0-499,"ROYAL LEPAGE REAL ESTATE SERVICES LTD., BROKERAGE",3604,2021-12-07
Toronto,Downtown,Bay St. Corridor,C5450942,2700,5206 - 1080 Bay St,1,1,1,500-599,"JDL REALTY INC., BROKERAGE",5206,2021-12-07
Toronto,Downtown,Bay St. Corridor,C5450284,3500,2102 - 11 Wellesley St W,2,2,1,700-799,"DREAM HOME REALTY INC., BROKERAGE",2102,2021-12-06
Toronto,Downtown,Bay St. Corridor,C5451956,1900,LPH8 - 65 St Mary St,Studio,1,0,0-499,"RE/MAX CONDOS PLUS CORPORATION, BROKERAGE",LPH8,2021-12-06
Toronto,Downtown,Bay St. Corridor,C5449500,2100,801 - 11 Wellesley St W,1,1,0,0-499,"CENTURY 21 LEADING EDGE REALTY INC., BROKERAGE",801,2021-12-06
Toronto,Downtown,Bay St. Corridor,C5462107,3400,507 - 75 St Nicholas St,2,2,1,800-899,"KINGSWAY REAL ESTATE, BROKERAGE",507,2021-12-29
Toronto,Downtown,Bay St. Corridor,C5462100,2850,5611 - 11 Wellesley St W,1+1,1,0,500-599,"RE/MAX PRIME PROPERTIES, BROKERAGE",5611,2021-12-29
Toronto,Downtown,Bay St. Corridor,C5461780,2180,2214 - 386 Yonge St,1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",2214,2021-12-29
Toronto,Downtown,Bay St. Corridor,C5461740,2350,708 - 1080 Bay St,1,1,0,500-599,"CLOUD REALTY, BROKERAGE",708,2021-12-28
Toronto,Downtown,Bay St. Corridor,C5461684,2450,5309 - 11 Wellesley St W,1+1,1,0,500-599,"HOMELIVING EMPIRE REALTY INC., BROKERAGE",5309,2021-12-28
Toronto,Downtown,Bay St. Corridor,C5461925,2250,PH5 - 633 Bay St,1,2,0,900-999,"CITYSCAPE REAL ESTATE LTD., BROKERAGE",PH5,2021-12-28
Toronto,Downtown,Bay St. Corridor,C5461495,1900,1005 - 38 Grenville St,Studio,1,0,0-499,"RIGHT AT HOME REALTY INC., BROKERAGE",1005,2021-12-28
Toronto,Downtown,Bay St. Corridor,C5461355,1975,3309 - 832 Bay St,1,1,0,0-499,"ROYAL LEPAGE SIGNATURE REALTY, BROKERAGE",3309,2021-12-27
Toronto,Downtown,Bay St. Corridor,C5461197,2500,4606 - 7 Grenville St,1+1,1,0,500-599,"RE/MAX REALTRON VICTORIA GROUP REALTY, BROKERAGE",4606,2021-12-27
Toronto,Downtown,Bay St. Corridor,C5461103,2050,609 - 75 St Nicholas St,1,1,0,500-599,"BAY STREET GROUP INC., BROKERAGE",609,2021-12-26
Toronto,Downtown,Bay St. Corridor,C5461068,3750,3509 - 65 St Mary St,2,2,1,800-899,"LIVING REALTY INC., BROKERAGE",3509,2021-12-26
Toronto,Downtown,Bay St. Corridor,C5461108,1800,1515 - 763 Bay St,Studio,1,0,0-499,"RE/MAX CROSSROADS REALTY INC., BROKERAGE",1515,2021-12-26
Toronto,Downtown,Bay St. Corridor,C5460928,3000,2608 - 832 Bay St,2,2,1,800-899,"ICI SOURCE REAL ASSET SERVICES INC., BROKERAGE",2608,2021-12-25
Toronto,Downtown,Bay St. Corridor,C5461486,2300,1417 - 955 Bay St,1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",1417,2021-12-24
Toronto,Downtown,Bay St. Corridor,C5460653,2600,4311 - 5 St Joseph St,1,1,1,600-699,"FIRST CLASS REALTY INC., BROKERAGE",4311,2021-12-23
Toronto,Downtown,Bay St. Corridor,C5460680,2190,2713 - 11 Wellesley St,1,1,0,0-499,"AIMHOME REALTY INC., BROKERAGE",2713,2021-12-22
Toronto,Downtown,Bay St. Corridor,C5460367,2450,2906 - 11 Wellesley St W,1+1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",2906,2021-12-22
Toronto,Downtown,Bay St. Corridor,C5459889,2600,1412 - 24 Wellesley St W,1+1,2,1,700-799,"RE/MAX CROSSROADS REALTY INC., BROKERAGE",1412,2021-12-21
Toronto,Downtown,Bay St. Corridor,C5459933,3500,6002 - 11 Wellesley St W,2,2,1,700-799,"LOYALTY REAL ESTATE, BROKERAGE",6002,2021-12-21
Toronto,Downtown,Bay St. Corridor,C5459661,2550,1411 - 763 Bay St,1+1,2,1,700-799,"RE/MAX REALTRON REALTY INC., BROKERAGE",1411,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459796,6000,6403 - 7 Grenville St,2+1,3,2,"1,200-1,399","RE/MAX EXCEL REALTY LTD., BROKERAGE",6403,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459537,4000,5602 - 386 Yonge St,2+1,2,1,"1,000-1,199","SAGE REAL ESTATE LIMITED, BROKERAGE",5602,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459482,2200,4404 - 65 St Mary St,Studio,1,0,0-499,"KELLER WILLIAMS REFERRED URBAN REALTY, BROKERAGE",4404,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459289,2200,708 - 37 Grosvenor St,1+1,1,0,600-699,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",708,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459196,2050,LPH04 - 65 St Mary St,Studio,1,0,0-499,"HOMEGROVE LTD., BROKERAGE",LPH04,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459161,2450,2601 - 1080 Bay St,1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",2601,2021-12-19
Toronto,Downtown,Bay St. Corridor,C5459700,3200,2316 - 386 Yonge St,2,2,1,700-799,"RE/MAX EXCEL REALTY LTD., BROKERAGE",2316,2021-12-19
Toronto,Downtown,Bay St. Corridor,C5459102,1900,1219 - 955 Bay St,Studio,1,0,0-499,"CENTURY 21 LANDUNION REALTY INC., BROKERAGE",1219,2021-12-19
Toronto,Downtown,Bay St. Corridor,C5458842,3700,4602 - 386 Yonge St,2+1,2,1,"1,000-1,199","REAL ESTATE HOMEWARD, BROKERAGE",4602,2021-12-19
Toronto,Downtown,Bay St. Corridor,C5458622,3800,1610 - 1080 Bay St,2,2,1,800-899,"JOYNET REALTY INC., BROKERAGE",1610,2021-12-18
Toronto,Downtown,Bay St. Corridor,C5458681,2600,1221 - 57 St Joseph St,1,1,0,0-499,"ROYAL LEPAGE SIGNATURE REALTY, BROKERAGE",1221,2021-12-18
Toronto,Downtown,Bay St. Corridor,C5458644,2300,2205 - 15 Grenville St,1,1,0,500-599,"HOME STANDARDS BRICKSTONE REALTY, BROKERAGE",2205,2021-12-18
Toronto,Downtown,Bay St. Corridor,C5458467,4500,2613 - 955 Bay St,3,2,1,700-799,"BAY STREET GROUP INC., BROKERAGE",2613,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5458671,2400,2413 - 38 Elm St,1,2,0,700-799,"CENTURY 21 ATRIA REALTY INC., BROKERAGE",2413,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5458443,3000,5103 - 7 Grenville St,2,2,0,600-699,"RE/MAX SMART SOLD REALTY, BROKERAGE",5103,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5458592,2500,1006 - 44 St Joseph St,1+1,1,1,700-799,"MASTER`S TRUST REALTY INC., BROKERAGE",1006,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5458035,3600,4302 - 386 Yonge St,2+1,2,1,"1,000-1,199","RE/MAX UNIQUE INC., BROKERAGE",4302,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5457661,2350,2408 - 1080 Bay St,1,1,0,500-599,"CENTURY 21 LEADING EDGE REALTY INC., BROKERAGE",2408,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457875,2550,608 - 1080 Bay St,1,1,0,500-599,"SOTHEBY`S INTERNATIONAL REALTY CANADA, BROKERAGE",608,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457809,3150,6512 - 7 Grenville St,2,2,1,700-799,"ROYAL LEPAGE REALTY PLUS MOURAD HANNA, BROKERAGE",6512,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5462107,3400,507 - 75 St Nicholas St,2,2,1,800-899,"KINGSWAY REAL ESTATE, BROKERAGE",507,2021-12-29
Toronto,Downtown,Bay St. Corridor,C5462100,2850,5611 - 11 Wellesley St W,1+1,1,0,500-599,"RE/MAX PRIME PROPERTIES, BROKERAGE",5611,2021-12-29
Toronto,Downtown,Bay St. Corridor,C5461780,2180,2214 - 386 Yonge St,1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",2214,2021-12-29
Toronto,Downtown,Bay St. Corridor,C5461740,2350,708 - 1080 Bay St,1,1,0,500-599,"CLOUD REALTY, BROKERAGE",708,2021-12-28
Toronto,Downtown,Bay St. Corridor,C5461684,2450,5309 - 11 Wellesley St W,1+1,1,0,500-599,"HOMELIVING EMPIRE REALTY INC., BROKERAGE",5309,2021-12-28
Toronto,Downtown,Bay St. Corridor,C5461925,2250,PH5 - 633 Bay St,1,2,0,900-999,"CITYSCAPE REAL ESTATE LTD., BROKERAGE",PH5,2021-12-28
Toronto,Downtown,Bay St. Corridor,C5461495,1900,1005 - 38 Grenville St,Studio,1,0,0-499,"RIGHT AT HOME REALTY INC., BROKERAGE",1005,2021-12-28
Toronto,Downtown,Bay St. Corridor,C5461355,1975,3309 - 832 Bay St,1,1,0,0-499,"ROYAL LEPAGE SIGNATURE REALTY, BROKERAGE",3309,2021-12-27
Toronto,Downtown,Bay St. Corridor,C5461197,2500,4606 - 7 Grenville St,1+1,1,0,500-599,"RE/MAX REALTRON VICTORIA GROUP REALTY, BROKERAGE",4606,2021-12-27
Toronto,Downtown,Bay St. Corridor,C5461103,2050,609 - 75 St Nicholas St,1,1,0,500-599,"BAY STREET GROUP INC., BROKERAGE",609,2021-12-26
Toronto,Downtown,Bay St. Corridor,C5461068,3750,3509 - 65 St Mary St,2,2,1,800-899,"LIVING REALTY INC., BROKERAGE",3509,2021-12-26
Toronto,Downtown,Bay St. Corridor,C5461108,1800,1515 - 763 Bay St,Studio,1,0,0-499,"RE/MAX CROSSROADS REALTY INC., BROKERAGE",1515,2021-12-26
Toronto,Downtown,Bay St. Corridor,C5460928,3000,2608 - 832 Bay St,2,2,1,800-899,"ICI SOURCE REAL ASSET SERVICES INC., BROKERAGE",2608,2021-12-25
Toronto,Downtown,Bay St. Corridor,C5461486,2300,1417 - 955 Bay St,1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",1417,2021-12-24
Toronto,Downtown,Bay St. Corridor,C5460653,2600,4311 - 5 St Joseph St,1,1,1,600-699,"FIRST CLASS REALTY INC., BROKERAGE",4311,2021-12-23
Toronto,Downtown,Bay St. Corridor,C5460680,2190,2713 - 11 Wellesley St,1,1,0,0-499,"AIMHOME REALTY INC., BROKERAGE",2713,2021-12-22
Toronto,Downtown,Bay St. Corridor,C5460367,2450,2906 - 11 Wellesley St W,1+1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",2906,2021-12-22
Toronto,Downtown,Bay St. Corridor,C5459889,2600,1412 - 24 Wellesley St W,1+1,2,1,700-799,"RE/MAX CROSSROADS REALTY INC., BROKERAGE",1412,2021-12-21
Toronto,Downtown,Bay St. Corridor,C5459933,3500,6002 - 11 Wellesley St W,2,2,1,700-799,"LOYALTY REAL ESTATE, BROKERAGE",6002,2021-12-21
Toronto,Downtown,Bay St. Corridor,C5459661,2550,1411 - 763 Bay St,1+1,2,1,700-799,"RE/MAX REALTRON REALTY INC., BROKERAGE",1411,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459796,6000,6403 - 7 Grenville St,2+1,3,2,"1,200-1,399","RE/MAX EXCEL REALTY LTD., BROKERAGE",6403,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459537,4000,5602 - 386 Yonge St,2+1,2,1,"1,000-1,199","SAGE REAL ESTATE LIMITED, BROKERAGE",5602,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459482,2200,4404 - 65 St Mary St,Studio,1,0,0-499,"KELLER WILLIAMS REFERRED URBAN REALTY, BROKERAGE",4404,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459289,2200,708 - 37 Grosvenor St,1+1,1,0,600-699,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",708,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459196,2050,LPH04 - 65 St Mary St,Studio,1,0,0-499,"HOMEGROVE LTD., BROKERAGE",LPH04,2021-12-20
Toronto,Downtown,Bay St. Corridor,C5459161,2450,2601 - 1080 Bay St,1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",2601,2021-12-19
Toronto,Downtown,Bay St. Corridor,C5459700,3200,2316 - 386 Yonge St,2,2,1,700-799,"RE/MAX EXCEL REALTY LTD., BROKERAGE",2316,2021-12-19
Toronto,Downtown,Bay St. Corridor,C5459102,1900,1219 - 955 Bay St,Studio,1,0,0-499,"CENTURY 21 LANDUNION REALTY INC., BROKERAGE",1219,2021-12-19
Toronto,Downtown,Bay St. Corridor,C5458842,3700,4602 - 386 Yonge St,2+1,2,1,"1,000-1,199","REAL ESTATE HOMEWARD, BROKERAGE",4602,2021-12-19
Toronto,Downtown,Bay St. Corridor,C5458622,3800,1610 - 1080 Bay St,2,2,1,800-899,"JOYNET REALTY INC., BROKERAGE",1610,2021-12-18
Toronto,Downtown,Bay St. Corridor,C5458681,2600,1221 - 57 St Joseph St,1,1,0,0-499,"ROYAL LEPAGE SIGNATURE REALTY, BROKERAGE",1221,2021-12-18
Toronto,Downtown,Bay St. Corridor,C5458644,2300,2205 - 15 Grenville St,1,1,0,500-599,"HOME STANDARDS BRICKSTONE REALTY, BROKERAGE",2205,2021-12-18
Toronto,Downtown,Bay St. Corridor,C5458467,4500,2613 - 955 Bay St,3,2,1,700-799,"BAY STREET GROUP INC., BROKERAGE",2613,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5458671,2400,2413 - 38 Elm St,1,2,0,700-799,"CENTURY 21 ATRIA REALTY INC., BROKERAGE",2413,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5458443,3000,5103 - 7 Grenville St,2,2,0,600-699,"RE/MAX SMART SOLD REALTY, BROKERAGE",5103,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5458592,2500,1006 - 44 St Joseph St,1+1,1,1,700-799,"MASTER`S TRUST REALTY INC., BROKERAGE",1006,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5458035,3600,4302 - 386 Yonge St,2+1,2,1,"1,000-1,199","RE/MAX UNIQUE INC., BROKERAGE",4302,2021-12-17
Toronto,Downtown,Bay St. Corridor,C5457661,2350,2408 - 1080 Bay St,1,1,0,500-599,"CENTURY 21 LEADING EDGE REALTY INC., BROKERAGE",2408,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457875,2550,608 - 1080 Bay St,1,1,0,500-599,"SOTHEBY`S INTERNATIONAL REALTY CANADA, BROKERAGE",608,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457809,3150,6512 - 7 Grenville St,2,2,1,700-799,"ROYAL LEPAGE REALTY PLUS MOURAD HANNA, BROKERAGE",6512,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457719,2900,1601 - 386 Yonge St,2,2,1,800-899,"LIVING REALTY INC., BROKERAGE",1601,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457681,2250,PH07 - 44 Gerrard St,1+1,1,0,600-699,"PROPERTY.CA INC., BROKERAGE",PH07,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5458366,3400,1802 - 832 Bay St,2,2,1,700-799,"PLATINUM CHOICE REALTY INC, BROKERAGE",1802,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5457662,2400,2708 - 1080 Bay St,1,1,0,500-599,"ROYAL LEPAGE YOUR COMMUNITY REALTY, BROKERAGE",2708,2021-12-16
Toronto,Downtown,Bay St. Corridor,C5456889,2650,1111 - 11 Wellesley St W,1+1,1,1,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",1111,2021-12-15
Toronto,Downtown,Bay St. Corridor,C5456779,2800,212. - 832 Bay St,2,1,0,700-799,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",212.,2021-12-14
Toronto,Downtown,Bay St. Corridor,C5457247,2450,1611 - 761 Bay St,1+1,1,1,700-799,"AIMHOME REALTY INC., BROKERAGE",1611,2021-12-14
Toronto,Downtown,Bay St. Corridor,C5455954,2350,3801 - 761 Bay St,1,1,1,600-699,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",3801,2021-12-14
Toronto,Downtown,Bay St. Corridor,C5455755,1950,3408 - 7 Grenville St,Studio,1,0,0-499,"TRADEWORLD REALTY INC, BROKERAGE",3408,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455694,2525,5709 - 7 Grenville St,1+1,1,0,500-599,"CITYSCAPE REAL ESTATE LTD., BROKERAGE",5709,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455507,3400,3708 - 11 Wellesley St W,2,2,1,700-799,"CENTURY 21 LEADING EDGE CONDOSDEAL REALTY, BROKERAGE",3708,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5456112,3000,2616 - 633 Bay St,2,2,2,"1,000-1,199","CENTURY 21 ATRIA REALTY INC., BROKERAGE",2616,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455730,2299,2214 - 1055 Bay St,1+1,1,0,500-599,"RE/MAX REALTRON REALTY INC., BROKERAGE",2214,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5456036,2200,1204 - 11 St Joseph St,1,1,0,600-699,"ROYAL LEPAGE TERREQUITY PAUL LEE REALTY, BROKERAGE",1204,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455182,2600,2512 - 386 Yonge St,1+1,2,0,700-799,"CENTURY 21 BEST SELLERS LTD., BROKERAGE",2512,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455219,4250,5511 - 7 Grenville St,3,2,1,800-899,"RE/MAX REALTRON REALTY INC., BROKERAGE",5511,2021-12-13
Toronto,Downtown,Bay St. Corridor,C5455200,2450,2204 - 761 Bay St,1+1,2,1,700-799,"AIMHOME REALTY INC., BROKERAGE",2204,2021-12-12
Toronto,Downtown,Bay St. Corridor,C5454881,2400,4006 - 832 Bay St,1+1,1,1,600-699,"CONDOWONG REAL ESTATE INC., BROKERAGE",4006,2021-12-12
Toronto,Downtown,Bay St. Corridor,C5454726,1900,1108 - 7 Grenville St,Studio,1,0,0-499,"RE/MAX WEALTH BUILDERS REAL ESTATE, BROKERAGE",1108,2021-12-12
Toronto,Downtown,Bay St. Corridor,C5454538,2200,1815 - 1055 Bay St,1+1,1,1,600-699,"RIGHT AT HOME REALTY INC., BROKERAGE",1815,2021-12-12
Toronto,Downtown,Bay St. Corridor,C5454513,2550,#5813 - 7 Grenville St,1,1,0,500-599,"HOMELIFE LANDMARK REALTY INC., BROKERAGE",#5813,2021-12-11
Toronto,Downtown,Bay St. Corridor,C5455342,3300,4504 - 386 Yonge St,2,2,1,800-899,"NU STREAM REALTY (TORONTO) INC., BROKERAGE",4504,2021-12-11
Toronto,Downtown,Bay St. Corridor,C5454466,5600,4916 - 386 Yonge St,3,2,2,"1,200-1,399","CENTURY 21 ATRIA REALTY INC., BROKERAGE",4916,2021-12-11
Toronto,Downtown,Bay St. Corridor,C5454316,3200,615 - 955 Bay St,2,1,1,700-799,"REALTY LIFE LTD., BROKERAGE",615,2021-12-10
Toronto,Downtown,Bay St. Corridor,C5454276,4290,#2804 - 65 St Mary St,2,2,1,800-899,"REAL ONE REALTY INC., BROKERAGE",#2804,2021-12-10
Toronto,Downtown,Bay St. Corridor,C5454139,2500,1903 - 761 Bay St,1+1,2,1,700-799,"TRADEWORLD REALTY INC, BROKERAGE",1903,2021-12-10
Toronto,Downtown,Bay St. Corridor,C5454081,2500,2412 - 386 Yonge St,1+1,1,0,600-699,"BENCHMARK SIGNATURE REALTY INC., BROKERAGE",2412,2021-12-10
Toronto,Downtown,Bay St. Corridor,C5453867,2750,#506 - 717 Bay St,1+2,1,0,800-899,"RE/MAX CONDOS PLUS CORPORATION, BROKERAGE",#506,2021-12-10
